City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,24.44,49,20,1.54,US,1689976033
1,ushuaia,-54.8,-68.3,-1.19,69,75,6.69,AR,1689975783
2,punta arenas,-53.15,-70.9167,-2.16,92,100,2.47,CL,1689976632
3,greymouth,-42.4667,171.2,5.22,75,14,3.63,NZ,1689976632
4,jatai,-17.8814,-51.7144,22.57,45,2,3.02,BR,1689976633
5,port-aux-francais,-49.35,70.2167,0.87,59,100,15.95,TF,1689976634
6,adamstown,-25.066,-130.1015,21.08,72,48,13.01,PN,1689976356
7,cabo san lucas,22.8909,-109.9124,37.01,61,0,5.69,MX,1689976200
8,hilo,19.7297,-155.09,27.84,74,100,3.09,US,1689976462
9,atafu village,-8.5421,-172.5159,28.79,70,64,4.83,TK,1689976041
10,nago,26.5881,127.9761,28.47,81,61,3.14,JP,1689976432
11,puerto natales,-51.7236,-72.4875,-2.59,96,100,2.14,CL,1689976635
12,thompson,55.7435,-97.8558,20.09,77,75,3.6,CA,1689976635
13,grytviken,-54.2811,-36.5092,3.18,97,100,6.62,GS,1689976635
14,dolisie,-4.1997,12.6739,20.02,83,93,3.05,CG,1689976635
15,waitangi,-43.9535,-176.5597,11.57,95,100,1.34,NZ,1689976282
16,tromso,69.6496,18.957,12.01,82,0,1.54,NO,1689976636
17,remire-montjoly,4.9167,-52.2667,25.02,88,75,2.57,GF,1689976106
18,vilyuchinsk,52.9306,158.4028,18.15,84,75,4.44,RU,1689976049
19,nar'yan-mar,67.6713,53.087,8.24,94,86,6.2,RU,1689976637
20,edinburgh of the seven seas,-37.0676,-12.3116,12.33,65,100,7.11,SH,1689976356
21,menongue,-14.6585,17.691,17.91,32,77,0.41,AO,1689976637
22,magadan,59.5667,150.8,15.85,88,91,3.2,RU,1689976071
23,wynyard,-41.0,145.7167,8.28,92,86,0.49,AU,1689976054
24,dahab,28.501,34.5134,32.1,25,0,5.03,EG,1689976638
25,bredasdorp,-34.5322,20.0403,7.41,70,96,1.89,ZA,1689976046
26,albany,42.6001,-73.9662,25.88,80,4,3.97,US,1689976638
27,arkalyk,50.2486,66.9114,16.67,57,17,2.01,KZ,1689976422
28,malango,-2.9627,119.9001,17.67,97,40,0.8,ID,1689976639
29,san antonio de pale,-1.4014,5.6325,23.43,72,65,5.08,GQ,1689976639
30,hamilton,39.1834,-84.5333,27.07,57,100,4.12,US,1689976639
31,la'ie,21.6477,-157.9253,28.98,71,71,2.24,US,1689976371
32,ancud,-41.8697,-73.8203,9.35,86,100,7.14,CL,1689976117
33,aasiaat,68.7098,-52.8699,3.65,96,96,5.37,GL,1689976640
34,bilibino,68.0546,166.4372,22.76,43,39,0.78,RU,1689976048
35,stanley,54.868,-1.6985,12.38,92,20,1.54,GB,1689976641
36,isafjordur,66.0755,-23.124,11.21,68,94,1.69,IS,1689976641
37,papatowai,-46.5619,169.4708,6.4,71,5,5.88,NZ,1689976641
38,margaret river,-33.95,115.0667,11.21,77,1,1.0,AU,1689976641
39,west island,-12.1568,96.8225,24.99,78,40,6.17,CC,1689976642
40,port elizabeth,-33.918,25.5701,15.16,63,0,3.09,ZA,1689976528
41,arraias,-12.9288,-46.9437,23.34,45,100,5.75,BR,1689976642
42,fale old settlement,-9.3852,-171.2468,28.55,72,92,4.06,TK,1689976052
43,blackmans bay,-43.0167,147.3167,5.29,91,44,3.13,AU,1689976643
44,hithadhoo,-0.6,73.0833,27.48,80,88,2.79,MV,1689976096
45,puerto ayora,-0.7393,-90.3518,29.98,77,75,4.59,EC,1689976644
46,hawaiian paradise park,19.5933,-154.9731,27.72,75,100,3.09,US,1689976644
47,o barco de valdeorras,42.4164,-6.9901,19.72,91,0,1.07,ES,1689976644
48,belousovka,50.1339,82.5239,17.47,77,20,4.0,KZ,1689976645
49,kingston,17.997,-76.7936,34.58,62,20,11.32,JM,1689976620
50,goksun,38.021,36.4973,20.2,47,0,3.12,TR,1689976645
51,murun-kuren,49.6342,100.1625,13.7,91,100,1.84,MN,1689976645
52,iqaluit,63.7506,-68.5145,10.85,82,75,3.6,CA,1689976646
53,yellowknife,62.456,-114.3525,27.29,34,100,6.17,CA,1689976646
54,albertina,-22.2008,-46.6158,16.3,55,26,2.45,BR,1689976646
55,revda,56.801,59.9303,11.82,87,35,2.57,RU,1689976337
56,ribeira grande,38.5167,-28.7,20.99,92,99,0.89,PT,1689976647
57,invercargill,-46.4,168.35,0.01,99,16,0.89,NZ,1689976647
58,kirakira,-10.4544,161.9205,27.14,81,100,0.94,SB,1689976439
59,nemuro,43.3236,145.575,15.8,92,23,4.78,JP,1689976090
60,laguna,38.421,-121.4238,42.83,23,0,3.09,US,1689976103
61,kodiak,57.79,-152.4072,13.73,82,0,1.54,US,1689976648
62,amursk,50.2261,136.8994,20.74,95,100,1.36,RU,1689976648
63,ploneour-lanvern,47.9,-4.2833,14.16,88,0,2.06,FR,1689976648
64,longyearbyen,78.2186,15.6401,6.91,81,100,5.66,SJ,1689976051
65,port mathurin,-19.6833,63.4167,23.11,77,66,8.17,MU,1689976649
66,constantia,44.1833,28.65,20.39,81,0,4.48,RO,1689975862
67,trairi,-3.2778,-39.2689,25.99,70,5,5.57,BR,1689976323
68,whitehorse,60.7161,-135.0538,26.01,39,75,2.06,CA,1689976499
69,chadron,42.8294,-102.9999,28.82,38,0,2.06,US,1689976649
70,paracatu,-17.2222,-46.8747,21.44,55,88,1.96,BR,1689976561
71,nuuk,64.1835,-51.7216,6.42,94,92,2.91,GL,1689976650
72,malpica,43.3228,-8.8105,19.65,91,33,5.68,ES,1689976650
73,sitka,57.0531,-135.33,16.94,82,100,3.09,US,1689976061
74,northam,51.0333,-4.2167,15.34,84,81,4.22,GB,1689976135
75,tazovsky,67.4667,78.7,16.6,70,99,2.32,RU,1689976651
76,bethel,41.3712,-73.414,28.05,76,75,2.57,US,1689976651
77,jamestown,42.097,-79.2353,23.62,66,75,4.63,US,1689976651
78,pestravka,52.405,49.9583,16.52,93,90,3.71,RU,1689976651
79,sandnessjoen,66.0217,12.6316,13.29,88,75,3.6,NO,1689976094
80,kruisfontein,-34.0033,24.7314,11.73,80,4,4.01,ZA,1689976337
81,zhigalovo,54.8097,105.1578,13.98,75,0,0.67,RU,1689976652
82,katsuura,35.1333,140.3,24.67,78,71,4.23,JP,1689976434
83,sucua,-2.4667,-78.1667,24.41,78,40,3.09,EC,1689976652
84,luwuk,-0.9516,122.7875,24.21,88,45,2.27,ID,1689976652
85,tura,25.5198,90.2201,23.74,98,100,2.13,IN,1689976065
86,tiksi,71.6872,128.8694,9.43,59,30,4.06,RU,1689976653
87,talnakh,69.4865,88.3972,18.45,75,100,2.53,RU,1689975919
88,newman,37.3138,-121.0208,39.19,6,0,3.75,US,1689976653
89,puerto aysen,-45.4,-72.7,4.88,100,100,2.05,CL,1689976653
90,beolgyo,34.8449,127.3429,23.16,87,58,3.68,KR,1689976654
91,ilulissat,69.2167,-51.1,4.29,94,100,3.0,GL,1689976654
92,choyr,46.3611,108.3611,14.96,71,99,3.24,MN,1689976654
93,arraial do cabo,-22.9661,-42.0278,21.92,73,40,6.17,BR,1689976065
94,anadyr,64.75,177.4833,18.28,77,40,2.0,RU,1689976654
95,kapa'a,22.0752,-159.319,29.18,77,100,6.69,US,1689976070
96,anahuac,27.2333,-100.15,40.45,17,0,6.28,MX,1689976655
97,enewetak,11.3474,162.3373,28.62,78,90,7.06,MH,1689976655
98,murzuq,25.9155,13.9184,31.52,16,0,3.68,LY,1689976075
99,nogliki,51.8333,143.1667,18.01,86,100,2.8,RU,1689976328
100,kapuskasing,49.4169,-82.4331,21.05,43,40,3.6,CA,1689976655
101,soto la marina,23.7667,-98.2167,36.65,38,11,8.91,MX,1689976656
102,yauya,-8.9833,-77.3,16.9,34,23,3.65,PE,1689976656
103,celestun,20.8667,-90.4,29.13,74,86,5.88,MX,1689976656
104,yaroslavl,57.6299,39.8737,13.89,77,0,4.0,RU,1689976656
105,new norfolk,-42.7826,147.0587,5.95,92,48,1.13,AU,1689976657
106,kavieng,-2.5744,150.7967,28.07,76,84,3.91,PG,1689976287
107,mitsamiouli,-11.3847,43.2844,26.16,78,75,7.72,KM,1689976398
108,tiznit,29.5833,-9.5,25.64,49,0,0.89,MA,1689976432
109,haiku-pauwela,20.9219,-156.3051,29.01,55,20,8.75,US,1689976657
110,daru,-9.0763,143.2092,25.36,77,95,6.35,PG,1689976132
111,susuman,62.7833,148.1667,21.65,50,100,1.44,RU,1689976065
112,korla,41.7597,86.1469,31.03,23,100,6.35,CN,1689976366
113,shakawe,-18.3667,21.85,17.37,44,3,3.58,BW,1689976658
114,argo,37.6333,22.7333,28.21,41,0,1.29,GR,1689976614
115,puerto santa,-8.9906,-78.6456,21.74,77,50,5.51,PE,1689976658
116,dudinka,69.4058,86.1778,18.68,71,100,3.61,RU,1689976100
117,veraval,20.9,70.3667,27.51,86,100,6.61,IN,1689976063
118,val-d'or,48.1002,-77.7828,22.05,49,75,8.75,CA,1689976659
119,new plymouth,-39.0667,174.0833,12.12,75,47,6.66,NZ,1689976659
120,ust-nera,64.5667,143.2,16.25,89,100,2.78,RU,1689976286
121,ranot,7.7777,100.3213,26.19,80,100,3.92,TH,1689976660
122,lys'va,58.1086,57.8053,11.8,97,82,2.01,RU,1689976660
123,hanzhong,33.0728,107.0303,21.74,92,0,0.62,CN,1689976660
124,carnarvon,-24.8667,113.6333,13.8,36,0,9.68,AU,1689976264
125,hengchun,22.0042,120.7439,27.63,82,94,4.8,TW,1689976661
126,harper,4.375,-7.7169,25.1,84,77,5.97,LR,1689976479
127,avarua,-21.2078,-159.775,24.03,60,40,8.75,CK,1689976661
128,monywa,22.1167,95.1333,28.24,79,99,2.01,MM,1689976404
129,shimoda,34.6667,138.95,26.17,81,5,4.92,JP,1689976088
130,qamdo,31.1667,97.2333,2.25,51,0,0.53,CN,1689976662
131,olonkinbyen,70.9221,-8.7187,5.57,81,100,3.11,SJ,1689976662
132,lompoc,34.6391,-120.4579,35.99,72,75,3.6,US,1689976119
133,minas de marcona,-15.2119,-75.1103,16.53,68,4,5.31,PE,1689976109
134,neustrelitz,53.3667,13.0833,12.5,94,83,3.69,DE,1689976662
135,otjimbingwe,-22.35,16.1333,15.19,23,0,1.36,NA,1689976663
136,trinity beach,-16.7888,145.6968,20.01,88,0,5.14,AU,1689976132
137,hohhot,40.8106,111.6522,15.16,88,40,1.0,CN,1689976663
138,gunjur,13.2019,-16.7339,27.04,89,40,3.6,GM,1689976663
139,tsiroanomandidy,-18.7667,46.0333,19.23,64,87,2.4,MG,1689976663
140,igarka,67.4667,86.5833,16.33,72,81,4.05,RU,1689976113
141,wailua homesteads,22.0669,-159.378,28.44,83,100,6.69,US,1689976664
142,alvaraes,-3.2208,-64.8042,32.93,53,4,0.77,BR,1689976664
143,graaff-reinet,-32.2522,24.5308,13.29,64,52,5.73,ZA,1689976664
144,nadi,-17.8,177.4167,24.0,78,40,1.03,FJ,1689976665
145,iskateley,67.6803,53.1512,8.22,94,88,6.17,RU,1689976665
146,kushiro,42.975,144.3747,17.48,91,4,3.35,JP,1689976665
147,vladikavkaz,43.0367,44.6678,19.92,82,75,3.0,RU,1689976665
148,collie,-33.3667,116.15,5.69,95,0,1.09,AU,1689976666
149,westport,41.1415,-73.3579,28.86,74,20,3.6,US,1689976250
150,dwarka,22.2394,68.9678,27.92,85,100,6.89,IN,1689976079
151,lethem,3.3803,-59.7968,28.01,71,77,1.3,GY,1689976666
152,masterton,-40.9597,175.6575,8.82,94,100,2.59,NZ,1689976287
153,asyut,27.181,31.1837,32.1,17,0,3.68,EG,1689976621
154,walvis bay,-22.9575,14.5053,11.53,93,0,3.6,NA,1689976389
155,miyaly,48.8844,53.7836,24.07,35,66,3.51,KZ,1689976667
156,henryetta,35.4398,-95.9819,27.97,52,76,5.62,US,1689976667
157,kilju,40.9642,129.3278,22.03,94,79,1.6,KP,1689976668
158,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,77,0,3.0,RU,1689976086
159,port lincoln,-34.7333,135.8667,12.45,73,47,6.21,AU,1689976668
160,college,64.8569,-147.8028,24.49,50,20,1.54,US,1689976669
161,gemena,3.25,19.7667,23.73,84,52,0.98,CD,1689976669
162,lebu,-37.6167,-73.65,10.83,91,100,4.03,CL,1689976669
163,afaahiti,-17.75,-149.2833,25.93,61,42,5.0,PF,1689976669
164,machico,32.7,-16.7667,23.4,79,20,4.63,PT,1689976670
165,inarajan village,13.2736,144.7484,29.11,93,100,4.66,GU,1689976670
166,puttalam,8.0362,79.8283,26.6,84,100,9.61,LK,1689976670
167,georgetown,5.4112,100.3354,23.97,85,20,2.68,MY,1689976670
168,gornopravdinsk,60.05,69.9,13.34,93,31,2.58,RU,1689976670
169,alice springs,-23.7,133.8833,0.75,93,0,2.57,AU,1689976425
170,bechar,31.6167,-2.2167,38.18,10,40,3.09,DZ,1689976671
171,zaozersk,69.4005,32.4476,8.16,86,100,7.08,RU,1689976116
172,stavern,59.0,10.0333,12.88,89,96,6.25,NO,1689976460
173,gaiman,-43.2897,-65.4929,13.81,39,49,4.91,AR,1689976671
174,brisas de zicatela,15.8369,-97.0419,33.29,62,20,4.12,MX,1689976285
175,carutapera,-1.195,-46.02,23.72,88,29,2.77,BR,1689976672
176,sinabang,2.4803,96.3801,26.26,83,97,1.13,ID,1689976672
177,chengzihe,45.3333,131.0667,23.19,88,95,0.79,CN,1689976672
178,belmonte,-15.8631,-38.8828,22.61,78,65,6.75,BR,1689976301
179,penhalonga,-18.8911,32.6978,11.12,94,93,2.37,ZW,1689976673
180,neelankarai,12.9455,80.2575,31.13,62,75,4.12,IN,1689976673
181,xilin hot,43.9667,116.0333,16.26,81,88,2.67,CN,1689976673
182,tingo maria,-9.2895,-76.0088,25.6,71,61,0.89,PE,1689976673
183,kimbe,-5.5502,150.1429,27.04,77,33,1.89,PG,1689976673
184,san sebastian de la gomera,28.0916,-17.1133,24.2,83,20,2.06,ES,1689976674
185,madaripur,23.1753,90.2072,27.22,89,99,5.5,BD,1689976674
186,peace river,56.2501,-117.286,30.17,32,75,2.06,CA,1689976452
187,banda aceh,5.5577,95.3222,26.79,75,89,6.06,ID,1689976380
188,braganca,-1.0536,-46.7656,22.54,95,79,0.9,BR,1689976674
189,palmer,42.1584,-72.3287,25.23,74,75,8.23,US,1689976589
190,trincomalee,8.5711,81.2335,27.39,77,100,10.23,LK,1689976675
191,flying fish cove,-10.4217,105.6791,23.82,83,100,6.17,CX,1689976082
192,chuhar jamali,24.3895,67.9923,29.31,79,100,6.66,PK,1689976675
193,castillos,-34.1667,-53.8333,19.68,85,27,4.94,UY,1689976301
194,quellon,-43.1167,-73.6167,9.14,87,75,3.6,CL,1689976428
195,sosnovo-ozerskoye,52.5249,111.5418,11.35,69,100,2.91,RU,1689976676
196,ulsteinvik,62.3432,5.8487,12.95,85,40,2.68,NO,1689976676
197,mejit,10.2753,170.8646,28.52,78,100,6.39,MH,1689976676
198,thunder bay,48.4001,-89.3168,25.99,44,40,4.63,CA,1689976407
199,wenchang,30.904,118.4887,24.97,95,100,2.2,CN,1689976458
200,moussoro,13.6408,16.4901,34.15,36,14,3.48,TD,1689976677
201,dihok,36.8695,42.994,29.33,13,0,1.85,IQ,1689976677
202,codrington,-38.2667,141.9667,9.46,87,100,5.15,AU,1689976081
203,celldomolk,47.2571,17.1503,16.05,95,95,0.4,HU,1689976678
204,saint-joseph,-21.3667,55.6167,19.71,85,55,6.02,RE,1689976134
205,suksun,57.1431,57.3949,15.21,73,46,3.07,RU,1689976678
206,watseka,40.7762,-87.7364,26.18,55,94,2.8,US,1689976678
207,aykhal,66.0,111.5,18.15,76,82,6.04,RU,1689976304
208,akom ii,2.7833,10.5667,20.53,100,100,0.86,CM,1689976679
209,crane,31.3974,-102.3501,38.0,14,22,7.2,US,1689976679
210,kavaratti,10.5669,72.642,28.16,80,100,9.45,IN,1689976679
211,tsiombe,-25.3,45.4833,18.41,64,26,5.69,MG,1689976679
212,cienfuegos,22.1461,-80.4356,34.08,66,32,3.6,CU,1689976679
213,smithers,54.7804,-127.1743,16.18,94,100,1.54,CA,1689976614
214,shimokizukuri,40.8061,140.3861,24.73,81,19,2.13,JP,1689976680
215,viedma,-40.8135,-62.9967,14.99,43,100,6.76,AR,1689976680
216,leava,-14.3,-178.1667,27.27,81,40,5.16,WF,1689976379
217,yankton,42.8711,-97.3973,27.14,54,0,4.12,US,1689976680
218,queenstown,-31.8976,26.8753,10.84,67,98,7.26,ZA,1689976681
219,puerto gaitan,4.3133,-72.0816,25.19,86,100,3.94,CO,1689976561
220,howrah,22.5892,88.3103,28.0,94,40,2.57,IN,1689976089
221,touros,-5.1989,-35.4608,24.6,73,0,7.47,BR,1689976681
222,la passe,45.5549,-0.8967,17.77,75,0,4.1,FR,1689976682
223,'ali al gharbi,32.4633,46.6864,37.67,9,0,10.44,IQ,1689976682
224,remontnoye,46.5614,43.6501,24.71,47,62,2.9,RU,1689976682
225,makaha,21.4694,-158.2175,28.95,65,100,4.63,US,1689976682
226,pandan,14.0453,124.1694,27.31,86,67,2.57,PH,1689976469
227,fortuna,40.5982,-124.1573,17.03,89,100,5.66,US,1689976683
228,gawler,-34.6,138.7333,10.61,81,100,3.34,AU,1689976683
229,al kharijah,25.4514,30.5464,31.98,16,14,4.53,EG,1689976087
230,pushkinskiye gory,57.0209,28.9103,12.26,77,61,2.71,RU,1689976683
231,alaghsas,17.0187,8.0168,32.55,34,93,5.73,NE,1689976684
232,zavodoukovsk,56.5042,66.5515,13.36,88,36,3.15,RU,1689976684
233,tolanaro,-25.0319,46.9987,16.04,94,40,0.0,MG,1689976684
234,chonchi,-42.6128,-73.8092,8.56,94,100,2.21,CL,1689976685
235,marakkanam,12.2,79.95,29.59,57,100,8.52,IN,1689976685
236,vadso,70.0744,29.7487,8.49,93,75,8.23,NO,1689976685
237,porto novo,6.4965,2.6036,25.9,86,68,4.43,BJ,1689976652
238,al bardiyah,31.7561,25.0865,27.17,76,0,5.32,LY,1689976686
239,mersing,2.4312,103.8405,24.95,94,20,2.06,MY,1689976686
240,staunton,38.1496,-79.0717,29.94,50,0,3.6,US,1689976621
241,la ronge,55.1001,-105.2842,25.14,36,75,5.66,CA,1689976316
242,mirny,62.5353,113.9611,19.02,63,67,1.79,RU,1689976686
243,batticaloa,7.7102,81.6924,27.12,64,100,4.36,LK,1689976687
244,portage la prairie,49.9728,-98.2926,28.05,38,20,3.6,CA,1689976126
245,ust'-kulom,61.6864,53.6902,13.56,93,99,3.02,RU,1689976687
246,borogontsy,62.6683,131.1683,13.39,77,2,2.9,RU,1689976391
247,sao vicente,-23.9631,-46.3919,21.66,62,100,0.51,BR,1689976114
248,bac lieu,9.285,105.7244,25.36,88,100,4.81,VN,1689976688
249,toliara,-23.35,43.6667,18.59,68,27,6.3,MG,1689976266
250,huarmey,-10.0681,-78.1522,21.82,76,19,4.46,PE,1689976129
251,olyokminsk,60.3736,120.4264,15.35,92,100,1.49,RU,1689976689
252,kinmparana,12.8402,-4.9199,29.09,59,100,4.73,ML,1689976689
253,qaqortoq,60.7167,-46.0333,7.64,89,30,1.21,GL,1689976690
254,tidjikja,18.5564,-11.4271,34.0,33,2,6.93,MR,1689976691
255,nouadhibou,20.931,-17.0347,21.99,83,0,8.23,MR,1689976369
256,khanty-mansiysk,61.0042,69.0019,17.06,94,0,3.13,RU,1689976691
257,lerwick,60.1545,-1.1494,11.0,89,17,3.69,GB,1689976691
258,angaur state,6.906,134.13,28.23,80,76,6.28,PW,1689976692
259,berber,18.0216,33.983,35.75,12,79,3.46,SD,1689976692
260,bagua grande,-5.7561,-78.4411,30.89,48,77,3.19,PE,1689976692
261,fort st. john,56.2499,-120.8529,23.94,50,75,4.63,CA,1689976422
262,champerico,14.3,-91.9167,34.3,67,91,3.99,GT,1689976693
263,olonets,60.9847,32.9698,14.42,84,100,5.34,RU,1689976387
264,guiping,23.3925,110.0814,25.86,88,90,1.6,CN,1689976693
265,tamarin,-20.3256,57.3706,22.31,75,18,5.2,MU,1689976693
266,kayangel,8.0823,134.7173,27.79,81,100,5.69,PW,1689976694
267,praia da vitoria,38.7333,-27.0667,22.64,100,40,1.05,PT,1689976694
268,nagai,38.1036,140.035,21.33,95,62,0.61,JP,1689976694
269,dongola,19.1667,30.4833,37.17,12,98,4.4,SD,1689976694
270,opuwo,-18.0607,13.84,16.12,23,0,1.31,NA,1689976695
271,dzhetygara,52.1908,61.2006,17.55,57,92,1.4,KZ,1689976695
272,francavilla al mare,42.4206,14.287,28.98,48,0,1.54,IT,1689976695
273,saudarkrokur,65.7461,-19.6394,10.25,84,71,1.36,IS,1689976695
274,tortoreto lido,42.8038,13.9429,29.05,87,23,1.95,IT,1689976695
275,lincheng,19.9078,109.6858,26.41,87,71,3.24,CN,1689976696
276,saipan,15.1355,145.701,28.69,100,20,4.63,MP,1689976105
277,malvan,16.0667,73.4667,26.57,84,100,9.79,IN,1689976696
278,kenai,60.5544,-151.2583,20.05,60,20,6.69,US,1689976128
279,sumenep,-7.0167,113.8667,24.47,73,47,4.93,ID,1689976441
